-1,-31,AgZ8G8OBnqznTi4eu7yV/31IZHE=,eg3gwR0qjHlYlPeOTrh4ZPFh9HE=
-1,-30,AgZ8G8OBnqznTi4eu7yV/31IZHE=,eg3gwR0qjHlYlPeOTrh4ZPFh9HE=
-1,-18,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-15,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-14,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-13,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-12,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-11,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-10,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-9,AgZ8G8OBnqznTi4eu7yV/31IZHE=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-1,-7,AgZ8G8OBnqznTi4eu7yV/31IZHE=,3TMXs8sAyiQ5RxFD4CIzMNpSpKY=
-1,-6,FcIBAexAKNKPwxV1yeDABEQFH2A=,7wm7Q+ZD8qbFwMDARTOJJnB54Z8=
-2,-5,FcIBAexAKNKPwxV1yeDABEQFH2A=,G3T2r78osefahKgINMNm2fbkXnw=
-1,-5,FcIBAexAKNKPwxV1yeDABEQFH2A=,YYlqRgsVc22PYWYgEasxm9Hpu88=
-2,-4,FcIBAexAKNKPwxV1yeDABEQFH2A=,v4U9iq0CAHxQN94mWc6ng8ftAlU=
-1,-4,FcIBAexAKNKPwxV1yeDABEQFH2A=,SqjSNw/Z20L/DZmw9VHdA/7lMXI=
-7,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,OduSH5ktn7vZ8+0S1LrA7NLyK8k=
-6,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,Alexd6hfYGffhIglCqblihuwywA=
-5,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,aQi33RcvFZBhxRsHvKlNdMNnxQg=
-4,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,T19rj9Lfc1N29aU5MgvsK5LvnPk=
-3,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,LZyLIfNr4lCHQSe+UhYT3/SVonA=
-2,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,7hHDLsqttvWKF/ovOgeHqAklxS0=
-1,-3,FcIBAexAKNKPwxV1yeDABEQFH2A=,uBBZHxuV2VQiGvNtbJoWYfE+1p4=
-7,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,yI1ehU4rbaCnOeqOMSs/Xmf393c=
-6,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,paNOfqDCeq1O/V0XVDlPhcPtkfM=
-5,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,VBhXP+9vCGNIuvKalkx+RfbkIFs=
-4,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,338TSf66IvmXTAkhYooqk4hm2VQ=
-3,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,ytbzjqvGZo81o7qjp/WEzVeVwF4=
-2,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,vWs8NTCDIW/BvW6oJgpOivOPgqU=
-1,-2,FcIBAexAKNKPwxV1yeDABEQFH2A=,UknsO6eh+IGDVdaVJGxoavdwOnY=
-7,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,L9XijS2/zAO1pJAJmdfgBBy99Ws=
-6,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,paNOfqDCeq1O/V0XVDlPhcPtkfM=
-5,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,Qfuye3Jj0NA7Kw3mzNctSDbj6sA=
-4,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,D/g0EosIbjLmzZxLUsZAdgeiAfU=
-3,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,Gmn0UiqyMGTVDAUw1RiIx3D0zYM=
-2,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,X1bXA/9uVI0TJmtAhDM/Ttaj5vw=
-1,-1,FcIBAexAKNKPwxV1yeDABEQFH2A=,YYlqRgsVc22PYWYgEasxm9Hpu88=
